post_name,post_title,tax_serviceCategory,post_content,項目1,内容1,項目2,内容2,項目3,内容3,項目4,内容4,項目5,内容5,詳細リンク,詳細リンクURL,詳細リンク2,詳細リンク2URL
senten-taisha-ijo-kensa,先天性代謝異常等検査,健康/赤ちゃんの健康,,概要,神戸市では、生後5日から7日までの新生児を対象として、フェニールケトン尿症等の先天性代謝異常や先天性甲状腺機能低下症（クレチン症）などの内分泌疾患を早期に発見するために先天性代謝異常検査等を行っています。（19疾患）<br>これらの疾患を早期に発見し、適切な治療を続ければ、障害などの発生を未然に防ぐことができます。,対象者,神戸市内の医療機関・助産所で出生した新生児,申請できる人,対象となるお子さんの保護者の方<br>（出産した医療機関・助産所で検査申込書をご記入いただきます）,利用料（費用）,"無料<br>※採血料は別途3,500円かかります。<br>なお所得によっては採血料が公費負担となりますので、お住まいの区の区役所こども家庭支援課こども保健係にお問い合わせください。",申請期日,-,先天性代謝異常等検査（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/examination/h004.html,,
shimin-kenshin,市民健診（神戸市健康診査、特定健康診査、がん検診等）,健康/お母さんの健康,保護者の方の健診も充実しています,概要,子育て世代の方々は、自分自身の健康よりも子どものことばかりになりがちです。保護者が健康であってこその子育てです。日ごろから自分自身の健康管理もしっかりしておきましょう。<br>神戸市では、神戸市健康診査、神戸市国保特定健康診査、がん検診等を実施しています。<br>たとえば、30歳、35歳から39歳で健診を受ける機会の無い方は神戸市健康診査を、40歳以上の方は特定健診を受けましょう。<br>乳がん検診や子宮頸がんの検診は、年度年齢が偶数年齢を迎える方が対象になります。,対象者,健診・検診、年齢により異なります。<br>※詳細は、神戸市ホームページ　市民健診（神戸市健康診査、特定健康診査、がん検診等）をご覧ください。,申請できる人,,利用料（費用）,健診・検診、年齢により異なります。<br>※詳細は、神戸市ホームページ　市民健診（神戸市健康診査、特定健康診査、がん検診等）をご覧ください。,申請期日,-,市民健診（神戸市健康診査、特定健康診査、がん検診等）（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/checkup/shimin/index.html,,
ninpu-shika-kenshin,妊婦歯科健康診査,健康/お母さんの健康,妊娠中の歯の健康を守ります,概要,妊娠中は、つわりやホルモンの影響で、口の中の状態が変化しやすくむし歯や歯周病にかかりやすくなるため注意が必要です。体調が安定すれば歯科健診を受けましょう。,対象者,安定期に入ってすぐ、妊娠16週から20週くらいに受けましょう。,申請できる人,対象となる方ご本人,利用料（費用）,無料<br>（妊娠期間中に1回）,申請期日,市内の「指定（実施）医療機関（歯科医院）」でのみ受診できます。<br>母子健康手帳交付時に受診券をお渡しします。<br>電話予約のうえ、受診してください(予約制)。,妊婦歯科健康診査（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/checkup/dental/ninpu.html,,
shiritsu-yochien-shuen-shorei,私立幼稚園就園奨励助成金,あずける/幼稚園での保育関連サービス,"<p>私立幼稚園の通園にかかる費用を補助します</p>
",概要,私立幼稚園に通うお子さんの保護者の方の経済的な負担を軽減するため、入園料・保育料を補助する事業を行っています。 <br>世帯の所得に応じて補助を行っています。世帯の所得により補助額は異なります。また、兄弟の就学状況や対象園児が第何子かによっても、額は異なります。補助金の詳細は、神戸市ホームページをご覧ください。<br>この助成金に関する手続きは、在籍される幼稚園を通じて行っていただきます。幼稚園からパンフレットならびに調書をお受け取り頂き、調書と添付書類をご準備の上、各幼稚園に提出してください。,支給内容,助成金の金額は、保護者の「平成24年度　市民税所得割額」を基準に、小学校(3年生まで）または幼稚園等に通っている兄姉の人数により決定します。,対象者,私立幼稚園に通っている満3歳児（3歳の誕生月から補助対象）、3歳児（4月1日時点で3歳の者）、4歳児及び5歳児の保護者の方で、園児の住民票が神戸市にあることが条件です。,申請できる人,対象となる方ご本人,申請期日,4月に在園している方には6月頃、各幼稚園を通じてお知らせの配布並びに受付を行います。,私立幼稚園就園奨励助成金のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/support/gakuzi001.html,,
judosyogaisya-koreijudosyogaisya,重度障害者・高齢重度障害者医療費助成,おかね/未熟児・障がい・難病のお子さんへのお金の支援,"<p>障害をお持ちのお子さんの医療費の一部を助成します</p>
",概要,一定以上の障害をお持ちのお子さんの医療費の一部を助成します。病院などで受診する際に保険証といっしょに重度障害者医療費受給者証を提示することで助成を受けることができます。（兵庫県内のみ有効ですので県外で受診された場合は、償還払いの手続きが必要です）,支給内容,医療保険を利用して医療を受けた場合の自己負担分（医療費の3割など）から福祉医療一部負担金を控除した額,対象者,以下の1から6までの全てを満たしている方<br>1.神戸市内に住所を有すること<br>2.次のいずれかに該当すること<br>   ・身体障害者手帳1級または2級<br>   ・重度の知的障害<br>   ・身体障害者手帳3級と中度の知的障害との重複障害者<br>   ・内部障害（心臓、じん臓、呼吸器、ぼうこう、直腸、小腸、ヒト免疫不全ウイルスによる免疫、肝臓機能）の等級が3級の身体障害者手帳所持者<br>   ・精神障害者保健福祉手帳1級（精神疾患にかかる医療費については福祉医療の助成対象外で、一般医療のみが福祉医療の助成対象です。）<br>3.所得制限の限度額未満の方<br>4.何らかの医療保険制度に加入していること<br>5.老人医療、乳幼児等・こども医療、または母子家庭等医療の受給者、または生活保護受給者でないこと<br>6.医療の目的をもって、単身で神戸市内に転入した者でないこと<br>,申請できる人,対象者ご本人,申請期日,随時,重度障害者・高齢重度障害者医療費助成（神戸市サイト）,http://www.city.kobe.lg.jp/life/community/handicap/iryoutokyufu/iryou/11_1_4.html,,
tokutei-shikkan-kenkyu,特定疾患医療費の助成,おかね/未熟児・障がい・難病のお子さんへのお金の支援,難病患者さんの医療費を補助します,概要,原因が不明で治療法が確立していない、いわゆる難病と呼ばれる疾患のうち、ベーチェット病を始めとする56の疾患が特定疾患として指定されています。この制度は、都道府県が実施主体となり、患者さんの入院、通院にかかる医療費の一部（または全部）を公費で負担することにより、受療を推進し、その原因を究明することを目的にしているものです。対象となる疾患は難病センターなどのホームページをご覧ください。,支給内容,医療保険適用後の自己負担額の一部または全額を公費負担します。<br>※保険診療以外の治療は対象外です。,対象者,兵庫県内に住民票があり、厚生労働省の定める56疾患にかかっている方のうち、同省が定める認定基準を満たし、医療保険の被保険者及び被扶養者である方,申請できる人,対象となる方ご本人もしくはご家族,申請期日,随時,難病などでお悩みの方に（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/promotion/intractable/nanbyou.html#1,,
shoni-mansei-tokutei-shikkan-kenkyu,小児慢性特定疾病医療費の助成,おかね/未熟児・障がい・難病のお子さんへのお金の支援,,概要,"お子さんの慢性疾患のうち、その治療が長期にわたる特定の疾病について、その治療にかかる医療費の一部または全額を公費により負担します。<br>この事業は、小児慢性特定疾病の治療の確立と普及を図り、お子さんの心身にわたる健全な育成を促進するとともに、ご家庭の経済的な負担を軽減するために実施しています。
<br><br>
<a href=""http://kosodatetown.mamafre.jp/syonimansei-tokuteishikkan-taisyosikkan
/"" class=""arrow"">対象となる疾病についてなど、詳しくはこちら（子育てタウンサイト）</a>",支給内容,医療費（医療保険各法の適用範囲内）、入院時食事療養費及び訪問看護医療費にかかる自己負担分ならびに薬剤一部負担金から、月額の自己負担限度額（所得に応じたもの）を差し引いた残額を神戸市が負担します。<br>※審査があります。,対象者,神戸市に居住し、小児慢性特定疾病医療費助成制度の対象疾病にり患している18歳未満（18歳になる時点で給付を受けている場合は、20歳未満）のお子さん。,申請できる人,対象となるお子さんの保護者の方,申請期日,随時,小児慢性特定疾病医療費助成制度のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/promotion/intractable/child/annai.html,,
shogaiji-fukushi-teate,障害児福祉手当,おかね/未熟児・障がい・難病のお子さんへのお金の支援,"<p>障害のあるお子さんを支援します</p>
",概要,障害児福祉手当とは、精神または身体に重度の障害があり、日常生活において常時介護を必要とする20歳未満のお子さんに対して、福祉の向上を図ることを目的として支給される手当です。<br>所得制限がありますので、基準額以上の所得がある場合、手当は支給されません。,支給内容,"月額1万4140円<br>
（2月、5月、8月、11月に、前月までの3か月分をまとめて支給）<br><br>

※上記は、2014年4月分からの手当額です。<br>
　（2014年3月分までは、月額1万4180円）",対象者,下記の要件を満たす、20歳未満の障害児の方<br><br>（1）下記のいずれかにあてはまる障害があること<br>　1 両眼の視力の和が0.02以下のもの<br>　2 両耳の聴力が補聴器を用いても音声を識別することができない程度のもの<br>　3 両上肢の機能に著しい障害を有するもの<br>　4 両上肢のすべての指を欠くもの<br>　5 両下肢の用を全く廃したもの<br>　6 両大腿を2分の1以上失ったもの<br>　7 体幹の機能に座っていることができない程度の障害を有するもの<br>　8 前各号に掲げるもののほか、身体の機能の障害又は長期にわたる安静を必要とする病状が前各号と同程度以上と認められる状態であって、日常生活の用を弁ずることを不能ならしめる程度のもの<br>　9 精神の障害であって、前各号と同程度以上と認められる程度のもの<br>　10 身体の機能の障害若しくは病状又は精神の障害が重複する場合であって、その状態が前各号と同程度以上と認められる程度のもの<br>　（備考）　視力の測定は、万国式試視力表によるものとし、屈折異常があるものについては矯正視力によって測定する。<br><br>（2）障害基礎年金など、障害を事由とする年金等の給付を受けることができないこと<br><br>（3）肢体不自由児施設など、居住施設等へ入所していないこと,申請できる人,対象者ご本人、法定代理人、任意代理人,申請期日,随時,生活の自立「経済的支援」（神戸市サイト）,http://www.city.kobe.lg.jp/life/community/handicap/seikatsujiritsu/keizaishien/s063.html,,
tokubetsu-jido-fuyo-teate,特別児童扶養手当,おかね/未熟児・障がい・難病のお子さんへのお金の支援,"<p>障害のあるお子さんをお持ちの家庭を支援します</p>
",概要,特別児童扶養手当とは、精神または身体に障害のある20歳未満のお子さんを養育している方に、お子さんの福祉の増進を図ることを目的として支給される手当です。<br>所得制限がありますので、基準額以上の所得がある場合、手当は支給されません。,支給内容,"●特別児童扶養手当1級（重度）：月額4万9900円<br>
●特別児童扶養手当2級（中度）：月額3万3230円<br>
（4月、8月、11月に4か月分をまとめて支給）<br><br>

※上記は、2014年4月分（8月支給分）からの手当額です。",対象者,20歳未満で、法令により定められた程度（重度の場合は1級、中度の場合は２級となります。詳しくは窓口にお問い合わせください。）の障害のある児童を養育する父母または養育者<br><br>＜手当の受給（申請）ができない場合＞<br>・養育している障害児が施設等に入所している場合<br>・養育している障害児が日本国内に住所を有しない場合<br>・養育している障害児が当障害を支給事由とする年金を受給している場合<br>・受給者（申請者）が、日本国内に住所を有しない場合<br>,申請できる人,対象者ご本人,申請期日,随時,生活の自立「経済的支援」（神戸市サイト）,http://www.city.kobe.lg.jp/life/community/handicap/seikatsujiritsu/keizaishien/s063.html,,
hitorioya-yutai,神戸市のひとり親の方への優待制度,おかね/ひとり親の方へのお金の支援,,概要,"<p>ひとり親の方への貸付・優待制度には、「市バス市営地下鉄等の無料乗車証」の他に「JR
西日本通勤定期の割引」「たばこ小売販売業の許可」「電話設置時の優遇措置」「利子非課税制度」「税の軽減措置」があります。</p> <p>詳細は各制度のページをご覧ください。</p> <ul> <li><a href=""http://www.city.kobe.lg.jp/child/family/mother/treat/b063.html"" target=""_blank"">JR西日本通勤定期の割引</a></li> <li><a href=""http://www.city.kobe.lg.jp/child/family/mother/treat/b064.html"" target=""_blank"">たばこ小売販売業の許可</a></li> <li><a href=""http://www.city.kobe.lg.jp/child/family/mother/treat/b065.html"" target=""_blank"">電話設置時の優遇措置</a></li> <li><a href=""http://www.city.kobe.lg.jp/child/family/mother/treat/b066.html"" target=""_blank"">利子非課税制度</a></li> <li><a href=""http://www.city.kobe.lg.jp/child/family/mother/treat/b067.html"" target=""_blank"">税の軽減措置</a></li> </ul>",支給内容,優遇制度ごとに異なります。,対象者,優遇制度ごとに異なります。,申請できる人,優遇制度ごとに異なります。,申請期日,優遇制度ごとに異なります。,貸付・優待制度（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/mother/treat/index.html,,
muryo-josha,市バス市営地下鉄等の無料乗車証,おかね/ひとり親の方へのお金の支援,"<p>神戸市が独自に支援しています</p>
",概要,児童扶養手当受給世帯や母子家庭医療の助成を受けている世帯（父子世帯を除く）、母子生活支援施設入所世帯のうち1人に、無料乗車証が交付されます。,支給内容,市バス、市営地下鉄、神姫バス（神姫ゾーンバスを含む）、山陽バス、神鉄バス、神戸新交通（ポートライナー・六甲ライナー）、阪急バス、阪神バス……「全線共通パス」,対象者,児童扶養手当受給世帯や母子家庭医療の助成を受けている世帯、母子生活支援施設入所世帯,申請できる人,対象となる方ご本人、対象者がお子さんの場合は保護者等,申請期日,随時,市バス市営地下鉄等の無料乗車証（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/mother/treat/b062.html,,
koutou-kunren-sokushin,高等技能訓練促進費,おかね/ひとり親の方へのお金の支援,"<p>ひとり親のお母さんの資格取得中の生活費を補助します</p>
",概要,母子家庭の母が看護師や介護福祉士などの資格取得のため、2年以上養成機関で修業する場合に次の手当が支給されます。<br>・高等技能訓練促進費(修業期間中の生活費の負担軽減のため)<br>・入学支援修了一時金(入学時の負担軽減のため),支給内容,＜高等技能訓練促進費＞<br>最大月額14万1000円<br>＜入学支援修了一時金＞<br>最大5万円<br>※対象の方の状況により金額は異なります。,対象者,神戸市にお住まいの母子家庭の母で、次の要件の全てを満たす方<br>・母子家庭の母（児童扶養手当受給者または児童扶養手当を受給できる所得水準にある者）であること。<br>・養成機関において2年以上のカリキュラムを修業し、対象資格の習得が見込まれる者であること。<br>・就業または育児と修業の両立が困難であると認められる者であること。<br>・過去にこの訓練促進費または一時金を受給していないこと。<br>※ハローワークなどの訓練手当を受けたことがある場合は要相談,申請できる人,対象となる方ご本人,申請期日,＜入学支援修了一時金＞<br>修業開始時においても、母子世帯であること等が支給の条件となります。また、修了した日の翌日から30日以内に申請が必要です。,就業支援のこと（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/mother/work/bm090301.html,,
jiritsu-kunren-kyufu,自立支援教育訓練給付金,おかね/ひとり親の方へのお金の支援,"<p>ひとり親のお母さんの講座受講にかかる費用を補助します</p>
",概要,雇用保険による教育訓練給付の受給資格を持たない母子家庭の母が、就職やキャリアアップのために指定された教育訓練講座を受講し、修了した場合、受講に要した費用の一部が支給されます。なお、受講が修了していないと給付金は支給されません。,支給内容,"受講費用の20％<br>※上限10万円<br>（4,000円を超えない場合は支給されません）",対象者,神戸市にお住まいの母子家庭の母で、次の要件の全てを満たす方<br>・児童扶養手当受給者または児童扶養手当を受給できる所得水準にあること。<br>・雇用保険法による教育訓練給付の受給資格を有していないこと。<br>・当該教育訓練が適職に就くために必要であると認められるものであること。<br>・過去にこの訓練給付金を受給していないこと。,申請できる人,対象となる方ご本人,申請期日,給付を受けるためには、当該教育訓練（講座）を受けることが適職に就くために必要であるということについて、事前相談を受けてください。<br>また、受講開始日の前月10日までに「対象講座指定申請」を行い、受講修了日1か月以内に「給付金支給申請」の提出が必要となります。,就業支援のこと（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/mother/work/bm090301.html,,
mijuku-iryohi-josei,未熟児等の医療費助成,おかね/未熟児・障がい・難病のお子さんへのお金の支援,未熟児の入院治療費を補助します。,概要,未熟児養育医療の給付とは身体の発育が未熟なままで生まれ、入院を必要とする赤ちゃんに対して、その治療に必要な医療費を助成するものです。入院して養育を受ける必要があると医師が認めた乳児（満1歳未満）が対象となります。,支給内容,指定養育医療機関での入院費のうち保険診療にかかる自己負担額および食事療養費について、出生から最長で生後１年まで、神戸市が負担します。,対象者,"神戸市内に住所を有する満１歳未満の乳児で、出生体重が2,000ｇ以下または、生活力が特に弱く、医師が未熟児として指定医療機関での入院養育が必要であると認めた方（※審査があります）",申請できる人,対象となるお子さんの保護者の方,申請期日,生後１か月以内に申請してください。,妊娠高血圧症候群（妊娠中毒症）・未熟児等の医療費助成（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/support/h011.html,,
fushi-shikin,父子家庭児童福祉資金貸付,おかね/ひとり親の方へのお金の支援,"<p>ひとり親のお父さんに目的にあった資金をお貸しします</p>
",概要,父子家庭の児童が就学、就職するときに必要な費用、または修学、知識技能の習得に必要な費用を貸し付けることによって、父子家庭の児童の福祉を向上するための制度です。,支給内容,目的により、貸付限度額、据置期間、償還期間が異なります。,対象者,兵庫県内に居住し、次のいずれかに該当する男性が育てている20歳未満のお子さん<br>・配偶者と死別した男性<br>・配偶者と離婚した男性<br>・配偶者の生死が不明な男性,申請できる人,対象となる児童,申請期日,資金によって異なります,父子家庭児童福祉資金貸付（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/father/school/bf016.html,,
boshi-kafu-shikin,母子寡婦福祉貸付金,おかね/ひとり親の方へのお金の支援,"<p>ひとり親のお母さんに目的にあった資金をお貸しします</p>
",概要,母子家庭の児童の福祉を向上するため、児童の就学、就職、または知識技能の習得に必要な資金を貸し付けます。また、母子家庭の母等が経済的に自立して安定した生活を送るために必要な資金を貸し付けます。なお、貸付にあたっては審査があります。,支給内容,目的により、貸付限度額、据置期間、償還期間が異なります。,対象者,"神戸市内に居住し、次に該当する方<br>＜母子家庭の場合＞<br>20歳未満のお子さんを扶養していて、下記に該当する方<br>・配偶者が死亡または配偶者と離婚し、現に結婚していない<br>・配偶者の生死が不明または配偶者から6か月以上遺棄されている<br>・配偶者が外国にいるため、その扶養を受けられない<br>・配偶者が精神または身体の障害により長期にわたって働けない<br>・配偶者が法令により拘禁されているため、その扶養を受けられない<br>・婚姻によらないで母となり、現に結婚していない<br><br>＜寡婦の場合＞<br>・寡婦（配偶者のない女子であって、かつて配偶者のない女子として20歳未満のお子さんを扶養していたことのあるもの）またはかつて母子家庭の母であった方<br>・40歳以上で配偶者のない方（婚姻をしたことのない独身の方は含まれません）<br>※40歳以上で配偶者のない方に関しては、特別な事情がないときは、前年度の所得が2,036,000円以下の場合に限り貸付の対象となります。<br><br>",申請できる人,母子家庭の母または寡婦の方,申請期日,資金によって異なります,母子寡婦福祉貸付金（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/mother/treat/b018.html,,
boshi-iryohi-josei,母子家庭等医療費助成,おかね/ひとり親の方へのお金の支援,"<p>母子家庭等の、お母さんまたはお父さんと、そのお子さんの医療費の一部を助成します。</p>
",概要,母子家庭等のお母さんまたはお父さんと、そのお子さんの医療費の一部を助成します。病院などで受診する際に、保険証と母子家庭等医療費受給者証を提示することで助成を受けることができます。（兵庫県内のみ有効ですので県外で受診された場合は、償還払いの手続きが必要です）<br>,支給内容,医療保険を利用して医療を受けた場合の自己負担分（医療費の3割など）から福祉医療一部負担金を控除した額,対象者,下記の条件をすべて満たしている方<br>・神戸市内に住所を有すること<br>・母子家庭の母と児童、父子家庭の父と児童、または父母のいない児童であること<br>・所得制限の限度額未満であること<br>・何らかの医療保険制度に加入していること<br>・対象となる方が生活保護受給者、もしくは老人医療費助成、重度障害者医療費助成、または乳幼児等・こども医療費助成の受給者でないこと,申請できる人,対象となる方ご本人,申請期日,随時,母子家庭等医療費助成（神戸市サイト）,http://www.city.kobe.lg.jp/life/support/medical/11_1_3.html,,
jido-fuyo-teate,児童扶養手当,おかね/ひとり親の方へのお金の支援,"<p>ひとり親の方の子育てを支援します</p>
",概要,児童扶養手当とは、ひとり親家庭などの生活の安定と自立を助け、お子さんが健やかに育つために役立てていただくよう支給される手当です。お子さんが18歳になるまで（法令で定める障害の状態にある場合は20歳になるまで）支給されます。<br>所得制限がありますので、基準額以上の所得がある場合、手当は支給されません。,支給内容,"所得や対象となるお子さんの人数によって支給額が異なります。<br>
（4月、8月、12月に、前月までの4か月分をまとめて支給）<br><br>

●お子さん1人のとき（月額）<br>
　全部支給の場合：4万1020円<br>
　一部支給の場合：4万1010円から9680円<br>
●お子さん2人のとき（月額）<br>
　全部支給の場合：4万6020円<br>
　一部支給の場合：4万6010円から1万4680円<br>
●以降は一人増えるごとに3000円が加算されます。<br>

※上記は、2014年4月分（8月支給分）からの手当額です。",対象者,次のいずれかの条件にあてはまる児童を監護している母､児童を監護し、かつ、生計を同じくする父または父もしくは母に代わってその児童を養育している方<br>※児童とは､18歳になって以降、最初の3月31日までの方です｡ただし､心身に一定の障害がある方は、20歳の誕生日の前日までの方が支給対象になります｡ <br>・父母が婚姻（内縁関係を含む）を解消した児童<br>・父または母が死亡した児童<br>・父または母が一定の障害の状態にある児童<br>・父または母の生死が明らかでない児童<br>・父または母から1年以上遺棄されている児童<br>・父または母が裁判所からのDV（配偶者からの暴力）保護命令を受けた児童<br>・父または母が引き続き1年以上拘禁されている児童<br>・婚姻によらないで生まれた児童<br>・父母ともに不明である児童,申請できる人,対象となる方ご本人,申請期日,随時,児童扶養手当（神戸市サイト）,http://www.city.kobe.lg.jp/child/family/mother/school/b013.html,,
jido-teate,児童手当,おかね/子育て中のお母さんへのお金の支援,"<p>お子さんの育成に必要な費用を補助します</p>
",概要,父母その他の保護者が子育ての第一義的責任を有するという基本的認識の下に、家庭における生活の安定と、次世代を担うお子さんの健やかな成長に資することを目的として、お子さんを養育している方に児童手当を支給します。,支給内容,"＜0歳から3歳未満＞<br>
　月額1万5000円<br>
＜3歳から小学生＞<br>
　第1子、第2子：月額1万円<br>
　第3子以降 ：月額1万5000円<br>
＜中学生＞<br>
　月額1万円<br><br>

※所得制限限度額以上の方は年齢、出生順位にかかわらず一人あたり月額5000円（特例給付）",対象者,対象となる年齢のお子さんを養育している方<br>※父母が共にお子さんを養育している場合は、お子さんの生計を維持する程度の高い方（原則、所得の高い方）になります。                                             <br>,申請できる人,対象となるお子さんを養育している方,申請期日,随時<br>※手当の支給は、原則として請求をした日の属する月の翌月分からです。<br>※手続きが遅れると、受けられる月分の手当が受けられなくなりますので、ご注意ください。,児童手当（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/support/b016.html,,
kodomo-iryohi-josei,乳幼児等・こども医療費助成,おかね/子育て中のお母さんへのお金の支援,"<p>お子さんの医療費の一部を助成します</p>
",概要,お子さんが保険証を使って病院などにかかったときの外来、入院の医療費の一部を助成します。0歳から15歳までのお子さんが助成の対象となります。<br>病院などで受診する際に、保険証と乳幼児等・こども医療費受給者証を提示することで助成を受けることができます。（兵庫県内のみ有効ですので県外で受診された場合は、償還払いの手続きが必要です）,支給内容,医療保険を利用して医療を受けた場合の自己負担分（医療費の3割など）から福祉医療一部負担金を控除した額<br>,対象者,0歳から15歳までのお子さんで下記の条件をすべて満たしている方<br><br>・神戸市内に住所を有すること<br>・何らかの医療保険制度に加入していること<br>・お子さんが生活保護受給者、もしくは重度障害者医療費助成、または母子家庭等医療費助成の受給者でないこと<br>・ 0歳児以外は所得制限があります。,申請できる人,対象となるお子さんの保護者の方,申請期日,随時,乳幼児等・こども医療費助成（神戸市サイト）,http://www.city.kobe.lg.jp/life/support/medical/11_1_2.html,,
shussan-ichiji,出産育児一時金,おかね/妊娠・出産したお母さんへのお金の支援,神戸市国民健康保険加入者が出産したとき、出産育児一時金が支給されます。,概要,神戸市国民健康保険に加入している方が出産したときは、その世帯主からの申請により、出産育児一時金を支給します。,支給内容,出生児1人につき42万円<br>（産科医療補償制度対象外の場合は40万4000円）,対象者,神戸市国民健康保険の加入者(被保険者)で出産した方<br>※妊娠85日以上での出産であれば、流産や死産も支給対象となります。<br>※他の健康保険から出産育児一時金を受けられる方は、神戸市国民健康保険からは支給しません。,申請できる人,世帯主の方,申請期日,出産翌日から2年以内<br>※直接支払制度を利用される場合は、出産予定の医療機関等にご相談ください。,出産育児一時金について（神戸市サイト）,http://www.city.kobe.lg.jp/life/support/insurance/kyufu/04_6.html,,
josan,助産制度,おかね/妊娠・出産したお母さんへのお金の支援,"<p>経済的な理由等で入院助産を受けることができない方のための制度です</p>
",概要,必要があるにもかかわらず、経済的な理由で病院または助産所に入院できない妊産婦の方を対象に、助産施設（指定病院）で出産していただくための制度です。（事前に申請が必要です）,支給内容,出産に要する費用の一部（または全部）<br>※収入に応じた負担金があります。,対象者,"入院助産が必要な妊産婦の方で、世帯の課税状況が次のいずれかに当たる方<br><br>＜階層区分/世帯区分＞<br>A. 生活保護受給世帯（単給を含む。）及び中国残留邦人等の円滑な帰国の促進及び永住帰国後の自立の支援に関する法律による支援給付受給世帯<br>B. 市民税非課税世帯<br>C1. 市民税額が均等割のみの世帯<br>C2. 市民税額に所得割の額がある世帯<br>D.  所得税の額が8,400円以下の世帯<br><br>※ただし、上記のC1、C2、Dの階層の世帯に属する妊産婦の方で、社会保険等から出産育児一時金等の出産に関する給付（「出産一時金」など）を受けることができる額が39万円以上の方は対象になりませんのでご注意ください。",申請できる人,対象となる方ご本人,申請期日,なるべく早く区役所の窓口でご相談ください<br>※入所後の申請は認められません,助産施設の利用（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/support/b061.html,,
ninshin-koketsuatsu,妊娠高血圧症候群（妊娠中毒症）の医療費助成,健康/お母さんの健康,"<p>妊娠中毒症の入院費を補助します</p>
",概要,糖尿病、貧血、産科出血、心疾患などの妊娠高血圧症候群（妊娠中毒症）により、7日以上入院が必要な妊産婦の方を対象に入院医療費を助成します。対象となるのは医療保険の自己負担分となります。<br>対象となる妊産婦の方が退院した日以後、30日以内（ただし、入院期間が21日を超える場合は、入院した日から起算して22日以降30日以内）に申請を行ってください。,支給内容,医療保険の自己負担分の一部,対象者,"市内にお住まいの方で、妊娠高血圧症候群（妊娠中毒症）等により入院が必要な妊産婦の方で、以下の条件を満たす方<br>・入院日数が７日以上であること<br><br>※前年所得税課税年額が15,000円以下の世帯の人<br>・助産施設への入所をしていないこと",申請できる人,原則として支給を受ける方ご本人,申請期日,対象の方が退院した日以後30日以内<br>（ただし、入院期間が21日を超える場合は、入院した日から起算して22日以降30日以内）,妊娠高血圧症候群（妊娠中毒症）・未熟児等の医療費助成（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/support/h011.html,,
satogaeri-ninpu-kenshin,県外里帰り出産時の妊婦健康診査の費用助成,健康/お母さんの健康,"<p>県外へ里帰りして妊婦健診を受診される方へ健診費用の一部を償還払いします</p>
",概要,神戸市にお住まいの妊婦の方が、県外の病院や助産所などで健診を受診した場合、その健診にかかった費用の一部を償還払いします。妊婦健康診査の受診日当日かつ申請日時点で神戸市内に住民登録のある方が対象です。<br>申請期限は出産または妊娠の終了から1年以内です。ただし、転出予定の方は、必ず転出前に申請を行ってください。,支給内容,県外医療機関で受診された妊婦健康診査について、いったん立て替え払いしていただいたのち、事後に公費助成の範囲内でお支払いします。<br>※対象とならないもの<br>1. 日本国外での健診費用<br>2. 保険適用診療分の費用<br>3. テキスト代や物品代など、定期の健診費用以外にかかる費用<br>4. 県内の医療機関で受診した健診費用<br>5. 妊娠しているかどうか調べるための検査費用,対象者,妊婦健康診査の受診日当日かつ申請時点で神戸市内に住民登録のある方<br>（転出予定の方は転出前に申請してください） <br>　,申請できる人,対象となる方ご本人,申請期日,分娩または妊娠の終了から1年以内<br> （ただし、神戸市外へ転出される予定の方は転出前に必ず手続きしてください）<br>※1回の妊娠において申請できるのは1回のみです。まとめて申請してください。,兵庫県外で妊婦健診を受けられる神戸市民の妊婦の皆様へ（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/checkup/conception/kengaininpu.html,,
